"Staz","Source","REP","Alepocephalus","Alosa.fallax","Aphia.minuta","Arctozenus.risso","Argentina.sphyraena","Arnoglossus.laterna","Boops.boops","Capros.aper","Cepola.macrophthalma","Ceratoscopelus.maderensis","Chelidonichthys","Chimaera.monstrosa","Chlorophthalmus.agassizi","Citharus.linguatula","Coelorinchus.caelorhincus","Conger.conger","Crystallogobius.linearis","Cyclothone.microdon","Dactylopterus.volitans","Dalatias.licha","Dasyatis.pastinaca","Dentex","Diaphus","Diaphus.metopoclampus","Diaphus.rafinesquii","Dipturus.oxyrinchus","Echiodon","Engraulis.encrasicolus","Epigonus.denticulatus","Etmopterus.spinax","Facciolella.oxyrhyncha","Gadiculus.argenteus","Galeus.melastomus","Glossanodon.leioglossus","Gnathophis","Gobius.niger","Gymnammodytes","Helicolenus.dactylopterus","Hoplostethus.mediterraneus","Hygophum.benoiti","Hygophum.hygomii","Hymenocephalus.italicus","Isurus.oxyrinchus","Lampanyctus.crocodilus","Lepidion.lepidion","Lepidopus.caudatus","Lepidorhombus.whiffiagonis","Lepidotrigla","Lesueurigobius.friesii","Lesueurigobius.suerii","Leucoraja.circularis","Lophius.budegassa","Lophius.piscatorius","Macroramphosus.scolopax","Maurolicus.muelleri","Merlangius.merlangus","Merluccius.merluccius","Micromesistius.poutassou","Molva.dypterygia","Mullus.barbatus","Mullus.surmuletus","Mustelus.mustelus","Mustelus.punctulatus","Myliobatis.aquila","Nemichthys.scolopaceus","Nettastoma.melanurum","Nezumia.sclerorhynchus","Notacanthus.bonaparte","Notoscopelus.elongatus","Pagellus.acarne","Pagellus.bogaraveo","Pagellus.erythrinus","Pagrus.pagrus","Peristedion.cataphractum","Phycis.blennoides","Pomatoschistus.minutus","Prionace.glauca","Pseudaphya.ferreri","Pteroplatytrygon.violacea","Raja","Raja.brachyura","Raja.miraletus","Raja.polystigma","Sarda.sarda","Sardina.pilchardus","Sardinella.aurita","Scomber.colias","Scomber.scombrus","Scorpaena","Scorpaena.scrofa","Scyliorhinus.canicula","Serranus","Serranus.cabrilla","Solea.solea","Sparus.aurata","Spicara","Sprattus.sprattus","Squalus.acanthias","Squalus.blainville","Stomias.boa","Symphodus.cinereus","Torpedo","Trachinus.draco","Trachurus.mediterraneus","Trachurus.trachurus","Trachyrincus","Trisopterus.capelanus","Uranoscopus.scaber","Zeus.faber"
"GSA11_69","Metabarcoding","EtOH",1.224744871,0,6.08276253,0,2,3.16227766,1,1.58113883,0,0,0,1.732050808,2,0.707106781,1.414213562,0,4.74341649,1.224744871,0,0,40.93897898,0,0,0,0,18.22086716,0,2.915475947,0,0,0,2.34520788,3.31662479,2.549509757,0,0,171.5735994,1.58113883,2.236067977,1,0,1.870828693,0,1.870828693,1.58113883,0,1.732050808,15.03329638,0,0,2.449489743,0,1.414213562,1.414213562,0,0,12.78671185,0,0,12.80624847,66.5244316,0,0,0,0,0,0,0,1,42.47352116,3.16227766,173.6562697,75.27947928,2.236067977,3.16227766,1.414213562,2,77.14272487,1.414213562,1.414213562,4.242640687,16.64331698,0,1.224744871,5.14781507,1.414213562,0,0,3.741657387,0,1,7,3.240370349,5.049752469,0,347.7721956,2.236067977,0,0,0,2.236067977,1.414213562,0,2.236067977,45.63989483,1,1.870828693,0,73.36211556
"GSA11_69","Metabarcoding","Si",1,0,0,0,0,0,0,0.707106781,0,0,0,2.645751311,1.870828693,0,0,0,0.707106781,2.449489743,0,0,72.55687424,0,0,0,0,21.11871208,0,3.31662479,1,1.414213562,0,3,4.898979486,1.58113883,0,0,77.33369253,0,1.414213562,0,0,0.707106781,10.58300524,1.414213562,2.34520788,0,1.224744871,13.61983847,0,0,0,0,2.828427125,1.224744871,8.276472679,1,18.9076704,1,0,2.449489743,19.35200248,0,1.414213562,1.414213562,0,1,0,0,0,40.0562105,4.636809248,77.79781488,17.11724277,0.707106781,2.549509757,1,0,7.106335202,7.071067812,0,0,21.16601049,0,0,4.74341649,7,0,0,0,0,0,0,0,0,0,125.1858618,3.464101615,0,0,0,0,6.32455532,0,0,14.26534262,0,0.707106781,0,13.50925609
"GSA11_70","Metabarcoding","EtOH",1.732050808,0,1.224744871,0,2.449489743,4,1.414213562,1,0,0,0,3.464101615,3,0,0,0,1.732050808,2.915475947,0,0,24.81934729,0,0,0,0,4,0,3.535533906,1,1,0,3.464101615,4.795831523,2.34520788,0,0,11.95826074,0,2.738612788,0,0,1,0,2.236067977,3.464101615,1.58113883,3.240370349,9.486832981,0,0,0,0,1.414213562,0.707106781,0.707106781,0,10.14889157,1.224744871,1,115.8770901,35.42597917,0,0,0,0,0.707106781,0.707106781,0,0,275.3579489,8.485281374,12.86468033,1,1,4.062019202,0,0,4.062019202,0,0,0,4.242640687,2.449489743,0.707106781,58.70689908,0.707106781,4.183300133,4.415880433,3.464101615,0,0,0,1.870828693,1.224744871,0,57.7191476,3.391164992,0,0,0,0,0,0,0,54.63515352,1,1.732050808,0,9.746794345
"GSA11_70","Metabarcoding","Si",0.707106781,0,0,0,2.121320344,4.527692569,1,0,1,1.414213562,0,1,4.358898944,0,0,0,0,1.414213562,1.414213562,0,49.56813493,0,0,0,0,16.21727474,0,2,1,0,0,2.34520788,6.284902545,8.972179222,0,0,18.6681547,0,2.121320344,0,2.236067977,2.645751311,0,1,1.58113883,0,1.58113883,5.830951895,0,0,0,1.414213562,0,2.738612788,0,1,20.0124961,1.870828693,0,27.34044623,14.59451952,0,0,1.414213562,0,1.224744871,1,0,0,166.2001805,10.46422477,10.46422477,1.414213562,2.121320344,2.738612788,0,0,6.480740698,1.414213562,1.732050808,0,15.42724862,3.16227766,0,29.22327839,0,3.605551275,2.738612788,1.414213562,1,0,1,9.899494937,0,0,51.32738061,1.414213562,0,0,0.707106781,0,1.414213562,0,1.414213562,49.90991885,0,1.58113883,0,6.480740698
"GSA11_71","Metabarcoding","EtOH",1.732050808,0,0,0,27,0.707106781,0,0.707106781,1,0,0,2.236067977,2,0,0,0,0.707106781,1.224744871,0,0,4.898979486,0,0,0,0.707106781,1,0,2.828427125,0,0,1,33.27912258,3.464101615,3,0,0,8.5732141,1,1.870828693,0,1,1.58113883,0,1.414213562,3.391164992,1,32.15587038,9.746794345,1,0,0,1,0,17.49285568,0,1,176.6734275,1.414213562,0,5.567764363,3.082207001,0,0,0,0,1,0,0,0,77.03570601,2.236067977,8.276472679,1,0,2.449489743,1.414213562,0,1.732050808,0,0,0,2,2.449489743,2.236067977,11.68332145,0,1,0.707106781,0,0,0,0,1.224744871,0,0,19.77371993,2.236067977,0,0,0,0,0,0,1.414213562,129.2961716,1.58113883,32.78719262,0,2
"GSA11_71","Metabarcoding","Si",1,0,0,0,2.738612788,0.707106781,0,0,0,0,0,2.236067977,1.870828693,1.414213562,0,0,0,2,0,0,6.32455532,0,0,0,0,0,0,3.082207001,0,0,1,7.968688725,2.828427125,2.549509757,0,0,3.464101615,0,1,0,0,1.58113883,0,1,2.738612788,0,6.964194139,6.782329983,0,0,0,0,2,8.631338251,1,0,171.9985465,1.414213562,0,9.460443964,4.527692569,0,0,0,0,1.732050808,1,0,0.707106781,21.50581317,0,2.34520788,0,0.707106781,2.549509757,0.707106781,0,0,0,0,0,0,0,1,4.795831523,0,0,0,0,0,0,0,0.707106781,0,0,8,3.16227766,0,0,0,0,0,0,0,163.838335,1,9.823441352,0,0
"GSA11_72","Metabarcoding","EtOH",2.449489743,0,1,0,31.79622619,2.738612788,2.549509757,1.732050808,0,0,0,3,2.915475947,18.41195264,0,0,1.414213562,2.34520788,0,0,21.49418526,0,0,0,0,4.123105626,2.121320344,4.527692569,1,2.236067977,1.414213562,47.42889415,6.480740698,7.38241153,1.414213562,0,38.111678,0,2.236067977,0,1,1,0,1,3.605551275,0,4.358898944,118.9096296,1,1.414213562,0,0,4.242640687,5.196152423,0,0,201.9938118,1.732050808,0,7.778174593,101.1953556,0,1.414213562,1.414213562,0,0,1,0,0,85.95347579,1.58113883,20.08730943,0,0,4,2.645751311,0,4.472135955,1.414213562,1,0,11.61895004,1.414213562,1,13.56465997,0,1,0,2.449489743,1,0,0,1.58113883,66.49812027,0,18.74833326,4.242640687,0,0,0,0,0,1.224744871,0,66.54697589,2.449489743,13.43502884,17.56416807,7.071067812
"GSA11_72","Metabarcoding","Si",2.121320344,0,0,0,8.336666,0,0,1.58113883,0,3.535533906,0.707106781,2.828427125,0,16.20185175,0,0,0,1.870828693,0,0,18.22086716,0,0,0,0,1.414213562,0,2.121320344,0,1.414213562,0,9.746794345,2.828427125,5.14781507,0,0,7.483314774,1,0.707106781,0,0,1.870828693,0,1.58113883,2.236067977,0,9.327379053,89.93608842,4.242640687,0,0,0,1.414213562,4.582575695,0,0,156.8980561,1,1,12.08304597,39.90613988,0,0,4,0,1,1.224744871,0,1.414213562,59.56509045,0.707106781,13.65650028,1.732050808,3.464101615,1.414213562,0,0,6.480740698,0,0,2,2,0,0,3.807886553,0,0,0,2,0,0,0,1.414213562,29.09467305,0,37.80211634,2.915475947,1.414213562,0,0,0,2,0,0,44.93884734,1.870828693,16.46207763,15.49193338,6.92820323
"GSA11_73","Metabarcoding","EtOH",1.224744871,0,0,0,7.582875444,9.137833441,1,1.870828693,0,0,0,2.549509757,0.707106781,31.503968,0,3.31662479,10.53565375,1.732050808,0,0,6.32455532,0,0,0,1,0,0,5.431390246,0,1.414213562,0,7.449832213,4.242640687,1.732050808,0,0,63.74166612,0,1.414213562,0,0,1.414213562,0,1,2.549509757,0.707106781,10.12422837,47.16460537,0,0,0,0,1.414213562,3,0,0,137.7987663,1.224744871,0,17.94435844,158.0648601,0,0,0,1,1,0,1,0,49.2239779,3.674234614,74.71947537,29.27456234,1.414213562,2.915475947,1.58113883,0,2.738612788,0,1.414213562,0,78.65112841,2,1,5.385164807,34.39476704,0,0,2.449489743,0,15.39480432,13.19090596,6.782329983,39.68626967,0,156.1825855,3,0,0,0,0,0,0,0,58.64725057,1.224744871,14.81553239,9.354143467,9.433981132
"GSA11_73","Metabarcoding","Si",0,0,0,0,17.1464282,1.732050808,0,1.732050808,0,0,0.707106781,2,1.58113883,7.106335202,0,3.872983346,6.284902545,1.732050808,0,0,11.13552873,0,0,0,0,1.732050808,0,6.595452979,0,1.414213562,0,9.273618495,3.605551275,7.071067812,0,0,40.13726448,2.645751311,1,0,0,0.707106781,0,1.414213562,2,0,3.937003937,77.38539914,0,0,0,1,1.414213562,3.240370349,0.707106781,0,155.8957985,1,0,5.477225575,88.11356309,0,0,0,0,1,1.414213562,1,0,51.89894026,1.870828693,16.43167673,7.416198487,1.414213562,3.082207001,1,0,0.707106781,0,0,1.414213562,59.66992542,2,0,5.522680509,16.41645516,0,0,2,0,14.62873884,7.615773106,9.219544457,42.54409477,0,119.6536669,2.549509757,0,0,0,0,0,0,2,61.56703663,0.707106781,9.949874371,12.84523258,4.795831523
"GSA11_74","Metabarcoding","EtOH",2,0,0,0,24.88975693,0.707106781,0,36.33180425,1,0,1.414213562,2.645751311,1.414213562,0,0,0,2.34520788,2,0,0,0,0,0,0,0,7.348469228,0,3.605551275,1,1,0,24.43358345,3.16227766,64.73793324,0,0,6.041522987,0,1,0,0,0.707106781,0,0,2.549509757,1,2.915475947,139.490143,0,0,0,6,3.16227766,20.90454496,0.707106781,0,110.3154568,1.414213562,0,17.64936259,6.670832032,0,0,0,0,0,1.224744871,1.414213562,0,5.431390246,0,1.224744871,0,1.224744871,3.16227766,0,0,0,0,14.93318452,0,10.48808848,0,0,4.301162634,0.707106781,0,0,1.414213562,1,4.242640687,0,0,1.224744871,0,28.60069929,2.236067977,0,0,0,0,0,0,0,7.615773106,1.414213562,26.85144316,0,6.557438524
"GSA11_74","Metabarcoding","Si",0,0,0,0,12.509996,2.915475947,0,6,0,2.236067977,0,1.732050808,0.707106781,0,0,0,0,1.58113883,0,0,1,0,0,0,0,0,0,1.58113883,0,1,0,2.828427125,2.828427125,39.61691558,0,0,7.314369419,0,1.224744871,0,0,1.224744871,0,0,1.414213562,0,1.224744871,161.0077638,0,0,0,6.08276253,1.414213562,5.244044241,4.636809248,0.707106781,209.759386,1.224744871,0,2.915475947,3.240370349,0,0,0,0,1,0,0,0,11.51086443,0,1.224744871,0,3.391164992,2.828427125,1,0,0,0,5.522680509,0,3.605551275,0,0,3.937003937,1,0.707106781,2.915475947,0,0,1,1,0,0,0,49.44188508,1.58113883,0,0,0,0,0,0,0,8.306623863,0.707106781,9.16515139,0,1
"GSA11_75","Metabarcoding","EtOH",2.121320344,0,0,0,21.85177338,1.870828693,0.707106781,10.39230485,0,0,6.284902545,2.645751311,2.828427125,1.414213562,0,0,1.414213562,1,0,0,1,0,0,0,0,43.8634244,0,3.31662479,1.224744871,1.414213562,0,37.85498646,4.582575695,69.05794668,2.121320344,0,2.645751311,17.77638883,2.236067977,0,1.414213562,2,0,2.121320344,3.391164992,0.707106781,11.42365966,244.4861959,0,0,0,1.414213562,4.242640687,5.744562647,6.164414003,0,100.7174265,1,0,1.870828693,1.58113883,0,0,0,0,1,0,1,2.549509757,4.949747468,0,1,1.414213562,27.11088342,2.645751311,1.414213562,0,0,0,16.73320053,1,33.07567082,0,1.224744871,5.873670062,0,1,0,0,1,22.72663635,0,0,0.707106781,0,42.23150483,3,0,0,0,0,0,0,0,11.20267825,1.414213562,23.3023604,0.707106781,11.06797181
"GSA11_75","Metabarcoding","Si",1.224744871,0,0,0,13.36038922,1.870828693,0,2.549509757,0,0,8.888194417,1.732050808,6.557438524,0,0,0,0,1.224744871,0,0,0,0,0,0,0,17.52141547,0,3.240370349,0,1,1.414213562,12.02081528,2,114.1205503,0,0,3.535533906,20.65187643,0.707106781,4.472135955,1.414213562,1,0,1.732050808,1.870828693,0,8.455767263,295.5562552,0,0,0,0,2.828427125,3.807886553,11.97914855,0,107.587174,0,0,3.082207001,2.915475947,0,0,1.414213562,0,1,1,0,20.26079959,5,0,4.636809248,0,22.95648057,2,1.732050808,0,0,0,13.07669683,1.732050808,16.46207763,0,0,4.242640687,0.707106781,0,0,2,0,7.968688725,0,0,1,0,74.44796841,2.549509757,0,0,0,1,0,0,0,7.681145748,0.707106781,13.67479433,0,3.605551275
"GSA11_77","Metabarcoding","EtOH",1.732050808,0,0,0,18.09696107,0.707106781,0,17.56416807,0,6.164414003,6.204836823,1,11.55422001,0.707106781,0,0,0,1.224744871,0,0,1.414213562,0,0,0,0,10.86278049,0,2.828427125,0,0,0,17.29161647,2.236067977,30.56141358,2.236067977,0,1,2,1,0,0,1.414213562,0,1.414213562,2,1,32.12475681,73.65120501,0,0,0,4.242640687,14.2126704,3.807886553,22.92378677,1,94.76813811,0,0,1.414213562,1.870828693,0,0,0,0,0,0,0,0,3.741657387,0,0,0,43.93176527,2,0,0,0,0,15.13274595,0,13.37908816,0,1.224744871,2.915475947,0,0,0,2.449489743,0,24.30020576,0,0,0,0,16.94107435,1,0,0,0,0,0,0,0,26.37233399,0,9.746794345,0,2.915475947
"GSA11_77","Metabarcoding","Si",2,0,0,0,18.15213486,0,0,13.37908816,0,1.58113883,9.899494937,2.449489743,2.915475947,0,0,0,0,2,0,0,2,0,0,0,0,10.44030651,0,4.062019202,0,2,0,10.81665383,4.898979486,10.72380529,2.828427125,0,1,3.240370349,2.121320344,0,0,0,0,1,1.870828693,0,25.3179778,115.4036395,0,0,0,5.744562647,15.8113883,4.795831523,9.300537619,0,70.01071347,0,0,1.224744871,1.224744871,0,0,0,0,1.224744871,1,0,0,4.636809248,0,0,0,96.8994324,2.449489743,1,0,0,0,19.32614809,0,14,0,1,4.69041576,1,0,1,3.16227766,0,23.52658071,0,1,0,0,29.01723626,3.082207001,1.414213562,0,0,0,1.414213562,0,0,15.65247584,0,5.477225575,0,2.738612788
"GSA11_80","Metabarcoding","EtOH",1.732050808,0,0,4,3.741657387,0,0,2.34520788,0,3.240370349,0,1.414213562,63.78479443,0,0,0,0,8.031189202,0,0,0,0,5.196152423,0,3.605551275,5.567764363,0,2.236067977,13.37908816,54.94087731,1,19.39071943,19.36491673,3,0,0,1.414213562,0,4.582575695,0,0,31.36080356,0,25.57342371,1,0,6.244997998,27.73084925,1.732050808,0,0,1.414213562,2.449489743,2,0,1,28.12472222,0,0,1.58113883,0.707106781,0,0,0,0,15.74801575,0,0,28.08914381,3.391164992,0,1.414213562,0,7.449832213,52.1104596,0,0,0,0,2.828427125,0,5.830951895,0,1,3.31662479,0,0,0,1.414213562,0,1.732050808,0,0,0,0,4.301162634,1.224744871,1.414213562,0,0.707106781,0,0,0,0,8.774964387,0,1.224744871,0,1
"GSA11_80","Metabarcoding","Si",1.732050808,0,0,2.34520788,12.74754878,0,1.414213562,2.915475947,0,14.23024947,3.535533906,1,76.40026178,0,2.915475947,0,0,4.847679857,0,1.414213562,1.732050808,0,3.16227766,0,3.16227766,13.47219359,0,2,9.082951062,22.48332716,0,37.80872915,31.15284899,5.700877125,0,0,2.645751311,3.082207001,3.16227766,0,1.732050808,57.56735186,0,53.75406961,3.240370349,0,13.58307771,58.74946808,0,0,0,1.732050808,3.16227766,4.795831523,0,0,51.35172831,0,0,2.549509757,1.870828693,0,0,0,0,15.42724862,1,0,22.77059507,4.301162634,0,1.224744871,0,21.38924964,81.66088415,0,5.477225575,0,0,5.291502622,1,10.29563014,0,1,3.605551275,0,0,0,2.828427125,0,8.246211251,0,0,0,0,14.69693846,2.645751311,1.414213562,0,2.34520788,0,0,0,0,10.9772492,1.58113883,2.449489743,0,2.34520788
