id,scientific_name,best_identity,Superkingdom,Kingdom,Phylum,Class,Order,Family,Genus,Species,rank,count,Sard_69_EtOH,Sard_69_Si,Sard_70_EtOH,Sard_70_Si,Sard_71_EtOH,Sard_71_Si,Sard_72_EtOH,Sard_72_Si,Sard_73_EtOH,Sard_73_Si,Sard_74_EtOH,Sard_74_Si,Sard_75_EtOH,Sard_75_Si,Sard_77_EtOH,Sard_77_Si,Sard_80_EtOH,Sard_80_Si,Sard_84_EtOH,Sard_84_Si,Adr_110_EtOH,Adr_110_Si,Adr_115_EtOH,Adr_115_Si,Adr_118_EtOH,Adr_118_Si,Adr_87_EtOH,Adr_87_Si,Adr_89_EtOH,Adr_89_Si,Tyrr_48_EtOH,Tyrr_48_Si,Tyrr_59_EtOH,Tyrr_59_Si,Tyrr_71_EtOH,Tyrr_71_Si,Tyrr_83_EtOH,Tyrr_83_Si,Tyrr_87_EtOH,Tyrr_87_Si,Tyrr_10_EtOH,Tyrr_10_Si
OTU_01,Alepocephalus,0.98,Opisthokonta,Metazoa,Chordata,Actinopterygii,Alepocephaliformes,Alepocephalidae,Alepocephalus,NA,genus,3113,1,0,4,1,0,0,0,1,1,0,2,0,1,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
OTU_02,Alosa fallax,1,Opisthokonta,Metazoa,Chordata,Actinopterygii,Clupeiformes,Clupeidae,Alosa,Alosa fallax,species,228,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,219,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_03,Aphia minuta,1,Opisthokonta,Metazoa,Chordata,Actinopterygii,Gobiiformes,Gobiidae,Aphia,Aphia minuta,species,91,64,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22,0,0,0,0,0,0,0,4,0,0,0
OTU_04,Arctozenus risso,0.98,Opisthokonta,Metazoa,Chordata,Actinopterygii,Aulopiformes,Paralepididae,Arctozenus,Arctozenus risso,species,383,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0
OTU_05,Argentina sphyraena,1,Opisthokonta,Metazoa,Chordata,Actinopterygii,Argentiniformes,Argentinidae,Argentina,Argentina sphyraena,species,4430,8,0,10,9,766,3,98,45,95,344,735,305,319,311,213,235,2,151,11,22,0,1,1,0,1,0,0,0,0,0,0,0,0,0,3,0,147,87,0,0,0,0
OTU_06,Arnoglossus laterna,1,Opisthokonta,Metazoa,Chordata,Actinopterygii,Pleuronectiformes,Bothidae,Arnoglossus,Arnoglossus laterna,species,1693,20,0,28,39,1,1,9,0,157,0,1,17,3,5,1,0,0,0,0,0,282,0,41,66,18,51,62,266,520,28,0,8,0,0,0,0,0,2,54,7,0,0
OTU_07,Boops boops,1,Opisthokonta,Metazoa,Chordata,Actinopterygii,Spariformes,Sparidae,Boops,Boops boops,species,578,0,0,4,2,0,0,3,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,11,30,35,0,0,0,0,0,7,0,0
OTU_08,Capros aper,1,Opisthokonta,Metazoa,Chordata,Actinopterygii,Caproiformes,Caproidae,Capros,Capros aper,species,2650,5,1,0,0,1,0,0,1,7,4,1678,62,110,11,181,132,1,3,90,260,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,13,10,1,0,0,0
OTU_09,Cepola macrophthalma,1,Opisthokonta,Metazoa,Chordata,Actinopterygii,Perciformes,Cepolidae,Cepola,Cepola macrophthalma,species,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,61,0,0,14,1,0,0,1,0,0,0,0,0,2,1,0,0
OTU_10,Ceratoscopelus maderensis,1,Opisthokonta,Metazoa,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Ceratoscopelus,Ceratoscopelus maderensis,species,109,0,0,0,4,0,0,0,25,0,0,0,10,0,0,6,5,7,51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_11,Chauliodus,0.98,Opisthokonta,Metazoa,Chordata,Actinopterygii,Stomiiformes,Stomiidae,Chauliodus,NA,genus,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_12,Chelidonichthys,0.98,Opisthokonta,Metazoa,Chordata,Actinopterygii,Perciformes,Triglidae,Chelidonichthys,NA,genus,377,0,0,0,0,0,0,0,1,0,1,0,0,59,150,37,108,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_13,Chimaera monstrosa,0.99,Opisthokonta,Metazoa,Chordata,Chondrichthyes,Chimaeriformes,Chimaeridae,Chimaera,Chimaera monstrosa,species,38707,0,2,4,0,2,0,0,2,3,0,4,4,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,1112,934,0,0,0,0,5065,10221
OTU_14,Chlorophthalmus agassizi,1,Opisthokonta,Metazoa,Chordata,Actinopterygii,Aulopiformes,Chlorophthalmidae,Chlorophthalmus,Chlorophthalmus agassizi,species,8989,2,1,8,22,2,1,1,0,1,1,2,1,2,50,73,1,1327,5692,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,8,12,1,0,1,0,0
OTU_15,Citharus linguatula,0.98,Opisthokonta,Metazoa,Chordata,Actinopterygii,Pleuronectiformes,Citharidae,Citharus,Citharus linguatula,species,1848,1,0,0,0,0,2,306,521,921,81,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,5,2,1,0,0,0,0,0,0,0,0,0,0,0,0
OTU_16,Coelorinchus caelorhincus,0.98,Opisthokonta,Metazoa,Chordata,Actinopterygii,Gadiformes,Macrouridae,Coelorinchus,Coelorinchus caelorhincus,species,51,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_17,Conger conger,1,Opisthokonta,Metazoa,Chordata,Actinopterygii,Anguilliformes,Congridae,Conger,Conger conger,species,111,0,0,0,0,0,0,0,0,11,15,0,0,0,0,0,0,0,0,2,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,0,2,2,0,0
OTU_18,Crystallogobius linearis,0.987804878,Opisthokonta,Metazoa,Chordata,Actinopterygii,Gobiiformes,Gobiidae,Crystallogobius,Crystallogobius linearis,species,126,37,1,0,0,1,0,0,0,36,39,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_19,Cyclothone microdon,1,Opisthokonta,Metazoa,Chordata,Actinopterygii,Stomiiformes,Gonostomatidae,Cyclothone,Cyclothone microdon,species,1166,1,0,1,0,1,6,1,7,2,0,0,3,0,3,1,0,29,5,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0
OTU_20,Dactylopterus volitans,0.99,Opisthokonta,Metazoa,Chordata,Actinopterygii,Scorpaeniformes,Dactylopteridae,Dactylopterus,Dactylopterus volitans,species,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_21,Dasyatis pastinaca,1,Opisthokonta,Metazoa,Chordata,Chondrichthyes,Myliobatiformes,Dasyatidae,Dasyatis,Dasyatis pastinaca,species,197,170,17,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_22,Dentex,0.98,Opisthokonta,Metazoa,Chordata,Actinopterygii,Spariformes,Sparidae,Dentex,NA,genus,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_23,Diaphus,0.98,Opisthokonta,Metazoa,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Diaphus,NA,genus,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,3,0,0,0,0
OTU_24,Diaphus metopoclampus,1,Opisthokonta,Metazoa,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Diaphus,Diaphus metopoclampus,species,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,6,0,0,0,0,0,0
OTU_25,Diaphus rafinesquii,0.99,Opisthokonta,Metazoa,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Diaphus,Diaphus rafinesquii,species,1426,0,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,4,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8
OTU_26,Dipturus oxyrinchus,1,Opisthokonta,Metazoa,Chordata,Chondrichthyes,Rajiformes,Rajidae,Dipturus,Dipturus oxyrinchus,species,9,0,0,0,0,0,0,0,0,0,0,0,0,2,6,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_27,Echiodon,0.99,Opisthokonta,Metazoa,Chordata,Actinopterygii,Ophidiiformes,Carapidae,Echiodon,NA,genus,3,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_28,Engraulis encrasicolus,1,Opisthokonta,Metazoa,Chordata,Actinopterygii,Clupeiformes,Engraulidae,Engraulis,Engraulis encrasicolus,species,36396,5,0,3,0,0,1,1,1,37,13,2,1,0,3,0,1,0,0,0,0,255,4644,10729,4664,3734,5217,139,421,67,2,556,399,0,0,1,0,0,2,538,118,2,0
OTU_29,Epigonus denticulatus,1,Opisthokonta,Metazoa,Chordata,Actinopterygii,Pempheriformes,Epigonidae,Epigonus,Epigonus denticulatus,species,321,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,74,57,6,26,0,0,3,0,0,0,0,0,0,0,0,0,0,0,123,5,1,4,0,0,0,0
OTU_30,Etmopterus spinax,0.994413408,Opisthokonta,Metazoa,Chordata,Chondrichthyes,Squaliformes,Etmopteridae,Etmopterus,Etmopterus spinax,species,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5
OTU_31,Facciolella oxyrhyncha,0.98,Opisthokonta,Metazoa,Chordata,Actinopterygii,Anguilliformes,Nettastomatidae,Facciolella,Facciolella oxyrhyncha,species,2246,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1195,1050
OTU_32,Gadiculus argenteus,0.98,Opisthokonta,Metazoa,Chordata,Actinopterygii,Gadiformes,Gadidae,Gadiculus,Gadiculus argenteus,species,9780,3,2,2,1,3,3,1,4,5,52,2,6,410,179,18,34,92,1301,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,62,25,353,817,13,1,0,0
OTU_33,Galeus melastomus,1,Opisthokonta,Metazoa,Chordata,Chondrichthyes,Carcharhiniformes,Scyliorhinidae,Galeus,Galeus melastomus,species,134,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0
OTU_34,Glossanodon,0.98,Opisthokonta,Metazoa,Chordata,Actinopterygii,Argentiniformes,Argentinidae,Glossanodon,NA,genus,37062,7,3,7,109,16,9,7,9,4,96,5144,3047,3930,23067,656,74,2,27,147,387,0,0,3,0,3,0,0,0,0,0,3,0,1,3,253,23,0,0,0,0,4,1
OTU_35,Gnathophis,0.987951807,Opisthokonta,Metazoa,Chordata,Actinopterygii,Anguilliformes,Congridae,Gnathophis,NA,genus,8,0,0,0,0,0,0,0,0,0,0,0,0,3,0,2,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_36,Gobius niger,1,Opisthokonta,Metazoa,Chordata,Actinopterygii,Gobiiformes,Gobiidae,Gobius,Gobius niger,species,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_37,Gymnammodytes,1,Opisthokonta,Metazoa,Chordata,Actinopterygii,Uranoscopiformes,Ammodytidae,Gymnammodytes,NA,genus,72844,55793,6805,138,377,87,20,135,76,7048,2174,43,101,4,19,0,2,0,2,1,0,0,0,0,1,0,1,1,0,2,0,2,1,1,0,0,1,0,0,0,0,1,1
OTU_38,Helicolenus dactylopterus,1,Opisthokonta,Metazoa,Chordata,Actinopterygii,Scorpaeniformes,Sebastidae,Helicolenus,Helicolenus dactylopterus,species,2151,3,0,0,0,0,0,0,2,0,0,0,0,248,765,2,5,0,7,28,65,0,0,1,0,0,0,0,0,0,0,0,0,0,0,453,269,11,216,0,0,2,3
OTU_39,Hoplostethus mediterraneus,0.98,Opisthokonta,Metazoa,Chordata,Actinopterygii,Trachichthyiformes,Trachichthyidae,Hoplostethus,Hoplostethus mediterraneus,species,3565,2,0,1,1,1,0,0,1,0,2,0,1,0,1,0,5,4,8,51,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,32,0,0,0,0,1553,1445
OTU_40,Hygophum benoiti,0.99,Opisthokonta,Metazoa,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Hygophum,Hygophum benoiti,species,2215,1,0,0,0,0,0,0,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,117,0,0,0,0,319,1542
OTU_41,Hygophum hygomii,1,Opisthokonta,Metazoa,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Hygophum,Hygophum hygomii,species,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,24
OTU_42,Hymenocephalus italicus,0.99,Opisthokonta,Metazoa,Chordata,Actinopterygii,Gadiformes,Macrouridae,Hymenocephalus,Hymenocephalus italicus,species,11329,3,1,0,14,1,1,0,3,4,1,1,3,0,0,0,0,483,3308,69,237,0,1,1,0,0,0,0,0,0,0,0,1,0,0,2310,416,6,9,0,0,1103,2066
OTU_43,Lampanyctus crocodilus,0.99,Opisthokonta,Metazoa,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Lampanyctus,Lampanyctus crocodilus,species,11393,1,0,0,0,0,0,0,1,2,0,0,0,1,4,0,0,258,3259,3,9,0,0,0,0,0,0,0,0,0,0,0,0,1,15,376,29,0,0,0,0,2194,3529
OTU_44,Lepidion lepidion,1,Opisthokonta,Metazoa,Chordata,Actinopterygii,Gadiformes,Moridae,Lepidion,Lepidion lepidion,species,19327,3,1,10,3,5,3,0,4,3,0,5,4,1,1,0,1,0,1,0,0,0,0,0,1,0,0,1,0,1,0,0,1,0,1,0,0,0,2,2,0,0,1
OTU_45,Lepidopus caudatus,1,Opisthokonta,Metazoa,Chordata,Actinopterygii,Scombriformes,Trichiuridae,Lepidopus,Lepidopus caudatus,species,378,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,4,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,14,3,4,0,0,0,0
OTU_46,Lepidorhombus whiffiagonis,0.99,Opisthokonta,Metazoa,Chordata,Actinopterygii,Pleuronectiformes,Scophthalmidae,Lepidorhombus,Lepidorhombus whiffiagonis,species,7394,4,1,9,1,1106,55,2,150,163,1,11,1,107,137,702,604,32,165,162,326,0,0,0,0,0,0,0,1,0,1,0,0,1,0,1164,554,675,554,0,0,1,0
