id,scientific_name,best_identity,Superkingdom,Kingdom,Phylum,Class,Order,Family,Genus,Species,rank,count,Sard_69_EtOH,Sard_69_Si,Sard_70_EtOH,Sard_70_Si,Sard_71_EtOH,Sard_71_Si,Sard_72_EtOH,Sard_72_Si,Sard_73_EtOH,Sard_73_Si,Sard_74_EtOH,Sard_74_Si,Sard_75_EtOH,Sard_75_Si,Sard_77_EtOH,Sard_77_Si,Sard_80_EtOH,Sard_80_Si,Sard_84_EtOH,Sard_84_Si,Adr_110_EtOH,Adr_110_Si,Adr_115_EtOH,Adr_115_Si,Adr_118_EtOH,Adr_118_Si,Adr_87_EtOH,Adr_87_Si,Adr_89_EtOH,Adr_89_Si,Tyrr_48_EtOH,Tyrr_48_Si,Tyrr_59_EtOH,Tyrr_59_Si,Tyrr_71_EtOH,Tyrr_71_Si,Tyrr_83_EtOH,Tyrr_83_Si,Tyrr_87_EtOH,Tyrr_87_Si,Tyrr_10_EtOH,Tyrr_10_Si
OTU_47,Lepidotrigla,1,Opisthokonta,Metazoa,Chordata,Actinopterygii,Perciformes,Triglidae,Lepidotrigla,NA,genus,315821,400,165,134,42,80,46,1103,10891,3675,6597,23503,49769,47579,155719,3681,6166,230,2993,96,199,6,6,6,9,1,1,10,11,39,35,16,3,960,1222,11,12,3,7,7,3,7,7
OTU_48,Lesueurigobius friesii,0.993902439,Opisthokonta,Metazoa,Chordata,Actinopterygii,Gobiiformes,Gobiidae,Lesueurigobius,Lesueurigobius friesii,species,56,0,0,0,0,2,0,0,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,1,0,0,0,0,0,0,2,0,0,0,0
OTU_49,Lophius budegassa,1,Opisthokonta,Metazoa,Chordata,Actinopterygii,Lophiiformes,Lophiidae,Lophius,Lophius budegassa,species,285,0,0,0,2,1,0,0,0,0,1,36,37,2,0,18,33,2,3,3,1,0,0,0,0,0,0,1,5,2,1,0,0,0,0,0,0,1,1,0,0,0,0
OTU_50,Macroramphosus scolopax,0.99,Opisthokonta,Metazoa,Chordata,Actinopterygii,Syngnathiformes,Centriscidae,Macroramphosus,Macroramphosus scolopax,species,4218,2,3,1,1,310,73,4,42,14,19,540,51,14,17,5,8,6,10,0,0,0,0,0,1,0,0,0,0,0,0,0,0,16,8,0,0,0,1,0,0,0,0
OTU_51,Maurolicus muelleri,1,Opisthokonta,Metazoa,Chordata,Actinopterygii,Stomiiformes,Sternoptychidae,Maurolicus,Maurolicus muelleri,species,908,0,1,1,0,0,0,0,0,0,1,1,43,28,251,289,77,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,14,33,0,0,0,0
OTU_52,Merlangius merlangus,1,Opisthokonta,Metazoa,Chordata,Actinopterygii,Gadiformes,Gadidae,Merlangius,Merlangius merlangus,species,1729,0,0,0,0,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,51,0,727,740,23,147,0,3,18,17,0,0,0,0,0,0,0,0,0,0,0,0
OTU_53,Merluccius merluccius,1,Opisthokonta,Metazoa,Chordata,Actinopterygii,Gadiformes,Merlucciidae,Merluccius,Merluccius merluccius,species,387691,271,35,144,595,38829,41933,4329,35844,32693,31469,14675,84564,9294,21002,7376,3583,292,2464,14,25,4,493,6,10,13,24,83,93,6784,1280,1569,893,6502,6819,1491,461,2305,5774,2261,680,10,14
OTU_54,Micromesistius poutassou,1,Opisthokonta,Metazoa,Chordata,Actinopterygii,Gadiformes,Gadidae,Micromesistius,Micromesistius poutassou,species,3077,0,0,1,5,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,1,830,231,2,0,0,1
OTU_55,Molva dypterygia,0.98,Opisthokonta,Metazoa,Chordata,Actinopterygii,Gadiformes,Gadidae,Molva,Molva dypterygia,species,518,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,18,18,0,0,0,0
OTU_56,Mullus barbatus,0.98,Opisthokonta,Metazoa,Chordata,Actinopterygii,Perciformes,Mullidae,Mullus,Mullus barbatus,species,30155,320,10,26407,1081,32,131,13,290,100,40,617,15,7,13,4,1,1,7,1,2,0,3,35,268,4,7,34,240,0,3,146,53,14,1,3,1,0,0,20,8,1,1
OTU_57,Mullus surmuletus,1,Opisthokonta,Metazoa,Chordata,Actinopterygii,Perciformes,Mullidae,Mullus,Mullus surmuletus,species,68693,8467,215,2446,354,17,35,1087,2201,43195,10338,83,17,3,13,7,3,1,5,1,1,1,0,4,32,0,3,3,27,1,1,31,4,10,1,1,1,1,1,2,1,1,0
OTU_58,Nemichthys scolopaceus,0.993975904,Opisthokonta,Metazoa,Chordata,Actinopterygii,Anguilliformes,Nemichthyidae,Nemichthys,Nemichthys scolopaceus,species,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,4
OTU_59,Nettastoma melanurum,0.99,Opisthokonta,Metazoa,Chordata,Actinopterygii,Anguilliformes,Nettastomatidae,Nettastoma,Nettastoma melanurum,species,6319,0,0,1,1,0,0,0,2,0,0,0,2,0,0,0,1,110,214,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,57,18,0,0,0,0,12,14
OTU_60,Nezumia,0.99,Opisthokonta,Metazoa,Chordata,Actinopterygii,Gadiformes,Macrouridae,Nezumia,NA,genus,1630,0,0,1,2,0,0,0,1,0,0,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,11,0,0,0,0,9,7
OTU_61,Notacanthus bonaparte,0.98,Opisthokonta,Metazoa,Chordata,Actinopterygii,Notacanthiformes,Notacanthidae,Notacanthus,Notacanthus bonaparte,species,872,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,75,293
OTU_62,Notoscopelus elongatus,0.99,Opisthokonta,Metazoa,Chordata,Actinopterygii,Myctophiformes,Myctophidae,Notoscopelus,Notoscopelus elongatus,species,2639,0,0,0,0,0,1,0,0,0,0,0,0,9,803,0,0,756,749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,94,226
OTU_63,Pagellus acarne,1,Opisthokonta,Metazoa,Chordata,Actinopterygii,Spariformes,Sparidae,Pagellus,Pagellus acarne,species,143626,1592,353,89266,29719,6227,593,572,4682,3100,3235,29,247,17,34,8,9,1,11,2,4,2,2,3,6,1,5,253,2887,5,1,46,8,5,3,2,5,1,3,86,29,6,2
OTU_64,Pagellus bogaraveo,0.98,Opisthokonta,Metazoa,Chordata,Actinopterygii,Spariformes,Sparidae,Pagellus,Pagellus bogaraveo,species,1349,20,41,144,219,10,0,3,1,27,7,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,144,9,0,0,0,1,0,0,503,211,1,0
OTU_65,Pagellus erythrinus,1,Opisthokonta,Metazoa,Chordata,Actinopterygii,Spariformes,Sparidae,Pagellus,Pagellus erythrinus,species,75378,56667,6891,147,155,59,9,37,243,9606,446,1,3,0,33,0,0,0,1,0,0,17,0,4,3,0,2,262,205,5,1,286,163,0,0,1,0,2,3,42,68,0,0
OTU_66,Pagrus pagrus,0.98,Opisthokonta,Metazoa,Chordata,Actinopterygii,Spariformes,Sparidae,Pagrus,Pagrus pagrus,species,6920,5667,293,1,2,1,0,0,3,857,55,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,11,4,0,0,18,3,0,0,0,0,0,0,3,0,0,0
OTU_67,Peristedion,0.98,Opisthokonta,Metazoa,Chordata,Actinopterygii,Perciformes,Peristediidae,Peristedion,NA,genus,7578,8,1,2,9,0,1,0,2,2,2,1,15,464,856,1292,4501,17,395,0,1,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,2,0,0,0,0,0
OTU_68,Phycis blennoides,1,Opisthokonta,Metazoa,Chordata,Actinopterygii,Gadiformes,Phycidae,Phycis,Phycis blennoides,species,32819,12,3,11,3,2,7,2,2,7,3,4,14,2,4,0,0,909,6193,355,885,1,1,0,0,1,1,0,2,0,0,2,1,2,2,1115,471,7,7,5,0,49,157
OTU_69,Pomatoschistus minutus,0.99,Opisthokonta,Metazoa,Chordata,Actinopterygii,Gobiiformes,Gobiidae,Pomatoschistus,Pomatoschistus minutus,species,1932,2,0,0,0,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1566,1,3,7,0,1,0,0,316,29,0,0,0,0,0,0,0,0,0,0,0,0
OTU_70,Pseudaphya ferreri,1,Opisthokonta,Metazoa,Chordata,Actinopterygii,Gobiiformes,Gobiidae,Pseudaphya,Pseudaphya ferreri,species,11430,11214,101,9,50,2,0,2,36,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0
OTU_71,Raja,0.994350283,Opisthokonta,Metazoa,Chordata,Chondrichthyes,Rajiformes,Rajidae,Raja,NA,genus,6,0,0,0,0,0,0,0,0,0,0,2,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_72,Raja brachyura,1,Opisthokonta,Metazoa,Chordata,Chondrichthyes,Rajiformes,Rajidae,Raja,Raja brachyura,species,30,18,0,0,0,0,0,0,4,0,2,0,0,1,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_73,Raja miraletus,1,Opisthokonta,Metazoa,Chordata,Chondrichthyes,Rajiformes,Rajidae,Raja,Raja miraletus,species,55,0,0,0,0,0,0,0,0,46,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_74,Sarda sarda,1,Opisthokonta,Metazoa,Chordata,Actinopterygii,Perciformes,Scombridae,Sarda,Sarda sarda,species,1360,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,465,891,0,0,0,0
OTU_75,Sardina pilchardus,1,Opisthokonta,Metazoa,Chordata,Actinopterygii,Clupeiformes,Clupeidae,Sardina,Sardina pilchardus,species,60013,17,3,4017,1114,103,14,8,11,20,7,9,13,7,8,3,2,0,2,2,1,2298,5465,4335,4955,7151,8244,337,2968,973,59,5746,3654,1,1,0,0,0,2,4614,1724,0,0
OTU_76,Sardinella aurita,0.99,Opisthokonta,Metazoa,Chordata,Actinopterygii,Clupeiformes,Clupeidae,Sardinella,Sardinella aurita,species,1081,2,12,1,0,0,0,0,0,692,367,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0
OTU_77,Scomber colias,0.98,Opisthokonta,Metazoa,Chordata,Actinopterygii,Scombriformes,Scombridae,Scomber,Scomber colias,species,13,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_78,Scomber scombrus,0.981818182,Opisthokonta,Metazoa,Chordata,Actinopterygii,Scombriformes,Scombridae,Scomber,Scomber scombrus,species,835,0,0,37,15,1,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,10,0,6,1,2,0,40,142,26,1,0,0,0,0,0,0,0,0,0,0,0,0
OTU_79,Scorpaena scrofa,0.99,Opisthokonta,Metazoa,Chordata,Actinopterygii,Perciformes,Scorpaenidae,Scorpaena,Scorpaena scrofa,species,187,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,41,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_80,Scyliorhinus canicula,0.988764045,Opisthokonta,Metazoa,Chordata,Chondrichthyes,Carcharhiniformes,Scyliorhinidae,Scyliorhinus,Scyliorhinus canicula,species,8,0,0,0,0,0,0,0,0,0,0,0,0,1,5,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_81,Serranus,0.98,Opisthokonta,Metazoa,Chordata,Actinopterygii,Perciformes,Serranidae,Serranus,NA,genus,1324,49,0,0,1,0,0,0,0,174,58,0,1,0,0,0,0,0,0,0,0,10,193,1,1,246,15,1,82,23,5,0,0,0,0,0,0,0,0,69,26,0,0
OTU_82,Serranus cabrilla,1,Opisthokonta,Metazoa,Chordata,Actinopterygii,Perciformes,Serranidae,Serranus,Serranus cabrilla,species,262,11,0,3,148,1,1,1,0,26,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
OTU_83,Solea solea,0.981818182,Opisthokonta,Metazoa,Chordata,Actinopterygii,Pleuronectiformes,Soleidae,Solea,Solea solea,species,7351,51,0,1,0,0,0,448,1495,2772,2570,1,0,1,2,0,0,0,0,0,0,4,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0
OTU_84,Spicara,1,Opisthokonta,Metazoa,Chordata,Actinopterygii,Spariformes,Sparidae,Spicara,NA,genus,356704,229915,18117,6541,5047,720,124,347,2608,42638,20120,1632,4887,3563,11081,574,1668,37,426,13,32,19,2,11,19,2,3,350,972,8,5,525,86,152,150,3,2,1,6,290,101,2,3
OTU_85,Sprattus sprattus,1,Opisthokonta,Metazoa,Chordata,Actinopterygii,Clupeiformes,Clupeidae,Sprattus,Sprattus sprattus,species,38276,2,2,3,0,4,4,0,5,0,1,0,1,0,1,0,3,1,0,0,0,5,9218,4931,4709,6764,5272,8,0,4890,338,0,1,2,0,0,0,0,0,1,0,0,0
OTU_86,Stomias boa,1,Opisthokonta,Metazoa,Chordata,Actinopterygii,Stomiiformes,Stomiidae,Stomias,Stomias boa,species,159,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,1,0,0,33,2,6,4,80,6,0,0,0,0,11,8
OTU_87,Symphodus cinereus,0.99,Opisthokonta,Metazoa,Chordata,Actinopterygii,Labriformes,Labridae,Symphodus,Symphodus cinereus,species,6,5,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_88,Thunnus thynnus,1,Opisthokonta,Metazoa,Chordata,Actinopterygii,Scombriformes,Scombridae,Thunnus,Thunnus thynnus,species,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_89,Trachinus draco,1,Opisthokonta,Metazoa,Chordata,Actinopterygii,Perciformes,Trachinidae,Trachinus,Trachinus draco,species,70,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,5,43,0,0,0,0,0,0,0,0,0,0,0,0,0,0
OTU_90,Trachurus mediterraneus,0.98,Opisthokonta,Metazoa,Chordata,Actinopterygii,Perciformes,Trachinidae,Trachinus,Trachurus mediterraneus,species,24,5,0,0,2,2,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,2,0,0,1,0,0,0,0,0,2,0,0,0,0
OTU_91,Trachurus trachurus,1,Opisthokonta,Metazoa,Chordata,Actinopterygii,Carangiformes,Carangidae,Trachurus,Trachurus trachurus,species,152001,3830,173,3538,3606,20479,36688,475,3111,5915,5019,56,116,51,66,413,188,36,105,6,11,2012,1856,6141,7498,283,771,416,3134,9839,1497,2320,1037,3841,498,30,3,1189,715,1233,541,2,2
OTU_92,Trachyrincus,0.99,Opisthokonta,Metazoa,Chordata,Actinopterygii,Gadiformes,Macrouridae,Trachyrincus,NA,genus,15317,2,0,2,0,1,2,0,3,3,1,2,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
OTU_93,Trisopterus capelanus,0.99,Opisthokonta,Metazoa,Chordata,Actinopterygii,Gadiformes,Gadidae,Trisopterus,Trisopterus capelanus,species,15667,5,1,6,3,2072,185,191,530,435,196,1408,168,1050,372,176,54,1,10,2,8,6,0,0,0,0,2,64,111,74,3,2,0,5213,1433,2,0,87,295,0,5,0,0
OTU_94,Uranoscopus scaber,0.98,Opisthokonta,Metazoa,Chordata,Actinopterygii,Uranoscopiformes,Uranoscopidae,Uranoscopus,Uranoscopus scaber,species,598,0,0,0,0,0,0,17,218,147,214,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
OTU_95,Zeus faber,1,Opisthokonta,Metazoa,Chordata,Actinopterygii,Zeiformes,Zeidae,Zeus,Zeus faber,species,11381,10334,337,116,76,4,0,12,36,170,0,66,2,117,18,9,1,0,1,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,1,3,24,45,0,0,0,0
